"PD_id","price","rating"
845,"11290000","4"
847,"10690000","4"
848,"9190000","4"
857,"6840000","4"
859,"7490000","4"
863,"6840000","4"
872,"10040000","0"
883,"9240000","4"
884,"10440000","4"
885,"15240000","4"
889,"6840000","4"
890,"9820000","4"
891,"11290000","5"
897,"10490000","0"
898,"6490000","4"
900,"26490000","4"
906,"12090000","4"
910,"11310000","4"
911,"7840000","4"
917,"7490000","0"
921,"5990000","3"
925,"23090000","0"
926,"6990000","4"
928,"46290000","0"
929,"46290000","0"
930,"17640000","0"
959,"34990000","0"
966,"11990000","4"
967,"12990000","4"
984,"41490000","0"
849,"8790000","3"
852,"11890000","0"
855,"10740000","4"
856,"6840000","4"
858,"9790000","5"
862,"7590000","4"
870,"15690000","4"
877,"19990000","4"
879,"8490000","4"
882,"11690000","0"
894,"16590000","0"
903,"15290000","4"
905,"15590000","4"
908,"13790000","4"
915,"15440000","4"
918,"28390000","4"
936,"9940000","4"
938,"13590000","3"
944,"17490000","5"
945,"18690000","4"
946,"50990000","0"
947,"50990000","0"
952,"30700000","0"
971,"14090000","0"
974,"19890000","0"
975,"28590000","0"
979,"16990000","4"
853,"13290000","4"
854,"14290000","0"
867,"17390000","4"
871,"8240000","4"
875,"14940000","0"
881,"21190000","0"
886,"16790000","5"
887,"7490000","4"
892,"13590000","5"
893,"6840000","4"
895,"12240000","3"
896,"7940000","4"
901,"18420000","0"
907,"16390000","4"
909,"13890000","4"
912,"10740000","4"
914,"24290000","4"
916,"14240000","0"
920,"9790000","4"
922,"19790000","0"
923,"15690000","4"
935,"41590000","0"
941,"12740000","4"
943,"12990000","4"
950,"52290000","0"
953,"35100000","0"
956,"21090000","4"
958,"39490000","0"
964,"38490000","0"
965,"52290000","0"
969,"17490000","0"
970,"11090000","0"
976,"9990000","4"
977,"32090000","0"
980,"15190000","0"
983,"41490000","0"
846,"11690000","0"
850,"14190000","4"
851,"13990000","4"
860,"10990000","4"
861,"11810000","5"
864,"7240000","4"
865,"7340000","4"
866,"11390000","4"
868,"8740000","3"
869,"8290000","4"
873,"13690000","4"
874,"12690000","4"
876,"12740000","4"
878,"14590000","4"
880,"13690000","5"
888,"13390000","4"
899,"8690000","4"
902,"12490000","3"
904,"7840000","4"
913,"23890000","5"
919,"9990000","0"
924,"8490000","4"
927,"30590000","4"
931,"15490000","5"
932,"9790000","4"
933,"9990000","4"
934,"21490000","0"
939,"10590000","4"
940,"32390000","0"
942,"10490000","2"
948,"54990000","0"
949,"54990000","0"
951,"25000000","0"
954,"27490000","0"
955,"13990000","5"
957,"36790000","0"
960,"50790000","0"
961,"32490000","0"
962,"13240000","4"
963,"26790000","0"
968,"26590000","0"
972,"19590000","0"
973,"23890000","0"
978,"8740000","4"
982,"32390000","0"
989,"1090000","4"
985,"1280000","4"
986,"520000","4"
988,"550000","4"
991,"1390000","4"
987,"1990000","4"
992,"420000","4"
993,"2491000","4"
994,"3490000","4"
990,"1090000","4"
748,"7290000","4"
750,"8490000","4"
752,"5390000","4"
754,"3690000","4"
759,"10590000","4"
762,"9190000","4"
764,"12490000","5"
766,"9790000","4"
768,"28190000","4"
772,"7890000","5"
773,"5650000","4"
774,"22800000","4"
775,"9590000","4"
776,"13190000","4"
779,"8990000","4"
786,"8990000","5"
790,"7990000","0"
794,"10690000","4"
801,"4790000","5"
804,"8290000","4"
805,"31190000","5"
807,"11290000","4"
808,"9790000","0"
809,"37990000","4"
810,"29990000","0"
814,"8990000","0"
818,"30590000","0"
820,"8500000","0"
824,"9690000","0"
829,"11390000","0"
837,"11090000","0"
841,"9800000","0"
843,"8400000","0"
747,"6190000","4"
753,"4790000","4"
756,"9590000","4"
757,"12390000","4"
758,"10490000","5"
765,"12090000","4"
767,"15490000","4"
781,"10100000","4"
783,"10490000","0"
784,"12490000","5"
788,"7990000","4"
792,"12690000","4"
793,"20990000","0"
795,"18190000","0"
812,"11890000","4"
819,"12990000","0"
823,"14090000","0"
832,"10590000","0"
834,"8290000","0"
842,"10700000","0"
844,"8900000","0"
745,"5990000","4"
749,"4490000","4"
763,"5490000","0"
769,"7990000","0"
771,"5990000","0"
778,"8990000","4"
780,"8390000","4"
782,"23590000","5"
789,"9590000","0"
791,"11690000","4"
796,"12990000","5"
797,"4990000","4"
800,"9990000","4"
802,"5990000","5"
803,"7370000","4"
806,"9350000","0"
813,"13190000","4"
816,"8890000","0"
817,"5690000","0"
821,"11090000","4"
825,"10290000","0"
831,"9090000","0"
833,"7590000","0"
835,"29690000","0"
838,"7890000","4"
840,"5990000","0"
746,"3590000","4"
751,"9390000","4"
755,"7990000","4"
760,"13890000","4"
761,"18290000","4"
770,"10990000","0"
777,"6890000","3"
785,"14490000","0"
787,"15290000","5"
798,"8690000","0"
799,"8990000","0"
811,"23790000","4"
815,"11490000","0"
822,"7190000","0"
826,"32990000","0"
827,"27490000","0"
828,"12890000","3"
830,"4190000","5"
836,"7690000","0"
839,"12290000","0"
455,"10490000","4"
464,"12690000","4"
477,"8990000","4"
482,"12990000","4"
484,"13490000","4"
485,"9190000","5"
487,"8190000","4"
488,"20490000","4"
489,"3090000","4"
492,"9900000","4"
503,"20490000","4"
506,"16990000","5"
513,"17990000","5"
516,"18390000","5"
520,"14590000","5"
524,"16990000","4"
527,"17690000","5"
533,"10490000","4"
534,"46990000","5"
545,"31990000","0"
547,"25290000","4"
550,"16290000","5"
552,"10990000","5"
559,"15790000","4"
563,"20990000","5"
572,"11290000","4"
595,"6590000","4"
597,"5490000","4"
598,"31990000","4"
599,"5790000","3"
605,"62990000","5"
606,"61900000","0"
615,"74990000","0"
617,"14840000","0"
618,"10490000","0"
627,"12090000","5"
629,"24490000","5"
639,"12090000","0"
640,"16990000","0"
643,"12690000","3"
644,"45990000","5"
648,"15490000","5"
651,"11990000","4"
652,"4890000","4"
443,"4590000","4"
447,"7290000","4"
451,"8390000","5"
453,"11490000","4"
456,"8990000","5"
458,"16590000","5"
460,"5990000","4"
468,"7690000","4"
469,"14990000","4"
480,"5590000","4"
491,"16990000","0"
507,"9990000","4"
510,"12890000","5"
518,"29190000","4"
521,"11490000","4"
522,"10690000","4"
530,"24990000","0"
532,"10690000","5"
536,"18990000","4"
540,"36990000","4"
543,"10990000","4"
544,"11990000","4"
554,"10140000","4"
558,"7990000","0"
566,"15390000","5"
567,"30990000","4"
569,"20490000","4"
573,"24590000","4"
574,"45990000","5"
576,"9490000","0"
577,"5190000","4"
584,"17990000","0"
588,"12990000","0"
589,"11990000","0"
600,"9890000","5"
601,"27490000","5"
602,"26450000","4"
603,"26450000","5"
612,"59990000","5"
624,"9790000","3"
628,"21900000","4"
634,"16790000","0"
641,"21140000","0"
649,"11890000","4"
653,"9290000","3"
659,"17990000","0"
663,"20990000","4"
664,"37990000","0"
665,"12490000","0"
666,"11490000","0"
446,"6190000","5"
448,"5290000","4"
449,"5990000","4"
452,"13490000","5"
454,"15990000","4"
457,"6490000","4"
459,"6790000","5"
463,"7990000","4"
467,"6490000","4"
471,"14990000","5"
474,"3590000","5"
475,"5190000","4"
490,"12890000","5"
495,"8740000","5"
497,"9890000","4"
499,"14490000","5"
500,"14980000","4"
505,"6090000","4"
512,"21490000","4"
514,"15290000","5"
517,"13790000","5"
523,"11990000","0"
526,"29990000","4"
531,"35990000","4"
535,"17990000","5"
537,"30990000","0"
541,"26990000","4"
542,"14690000","4"
546,"7590000","5"
549,"6490000","5"
551,"5540000","4"
553,"6990000","5"
555,"8490000","0"
556,"35490000","4"
565,"12990000","4"
571,"5390000","4"
575,"28990000","0"
578,"43990000","4"
579,"15980000","4"
581,"46990000","5"
582,"10990000","0"
583,"42490000","0"
587,"26990000","0"
590,"10990000","0"
592,"14390000","0"
593,"15990000","0"
594,"16990000","4"
607,"11990000","0"
620,"23290000","4"
621,"6990000","4"
622,"12690000","4"
623,"18690000","4"
630,"28990000","5"
631,"4490000","4"
636,"14800000","0"
645,"6290000","4"
647,"15290000","5"
650,"18090000","4"
655,"120000000","0"
656,"94990000","0"
657,"42990000","0"
660,"26090000","3"
662,"11590000","4"
667,"25990000","0"
444,"6390000","4"
445,"4990000","4"
450,"8990000","4"
461,"3290000","4"
462,"18990000","4"
465,"3690000","3"
466,"5690000","4"
470,"2790000","4"
472,"18490000","4"
473,"9990000","5"
476,"9590000","4"
478,"19990000","4"
479,"14390000","4"
481,"17990000","4"
483,"11490000","4"
486,"15980000","4"
493,"8290000","5"
494,"11490000","4"
496,"11290000","5"
498,"15390000","5"
501,"20400000","5"
502,"19990000","4"
504,"9890000","4"
508,"17390000","5"
509,"20590000","4"
511,"11490000","4"
515,"6690000","4"
519,"13790000","4"
525,"6640000","0"
528,"12990000","0"
529,"11990000","4"
538,"33690000","5"
539,"5490000","5"
548,"13790000","5"
557,"6590000","4"
560,"19390000","5"
561,"32990000","4"
562,"4590000","0"
564,"10390000","5"
568,"42990000","5"
570,"7090000","4"
580,"22990000","4"
585,"25990000","0"
586,"9190000","4"
591,"6240000","0"
596,"18450000","4"
604,"6490000","4"
608,"11490000","0"
609,"21940000","0"
610,"30480000","5"
611,"15490000","4"
613,"6890000","4"
614,"26990000","5"
616,"28990000","0"
619,"7390000","4"
625,"9090000","3"
626,"13390000","5"
632,"12890000","4"
633,"19990000","5"
635,"16800000","0"
637,"18990000","4"
638,"119990000","0"
642,"42990000","5"
646,"10590000","4"
654,"14990000","0"
658,"11490000","0"
661,"36490000","4"
1003,"1790000","5"
999,"1490000","4"
1000,"1690000","4"
1002,"1290000","4"
1004,"1890000","4"
1008,"1290000","4"
1009,"1290000","4"
996,"1290000","4"
998,"1490000","4"
1001,"1690000","4"
1005,"1590000","4"
995,"1190000","4"
997,"1779000","4"
1006,"990000","5"
1007,"2690000","4"
1022,"5600000","3"
1026,"23640000","5"
1032,"3370000","3"
1037,"4050000","3"
1010,"3990000","0"
1020,"6940000","4"
1023,"5790000","0"
1029,"3990000","3"
1031,"7610000","0"
1034,"7480000","0"
1036,"10450000","0"
1038,"3820000","3"
1012,"4990000","4"
1013,"5490000","4"
1014,"16990000","0"
1015,"8090000","5"
1017,"2990000","5"
1021,"12070000","4"
1024,"13790000","0"
1025,"10820000","0"
1028,"4070000","3"
1040,"4230000","3"
1011,"3790000","4"
1016,"9990000","4"
1018,"24900000","5"
1019,"5690000","5"
1027,"5360000","3"
1030,"9930000","4"
1033,"7570000","4"
1035,"7870000","0"
1039,"9360000","4"
211,"8300000","4"
219,"14490000","4"
221,"11090000","4"
229,"9900000","4"
236,"9990000","4"
239,"8990000","4"
241,"14890000","4"
242,"3990000","4"
244,"13400000","4"
246,"8990000","4"
249,"18890000","4"
255,"12390000","4"
260,"8890000","5"
263,"8990000","4"
276,"10150000","4"
278,"5790000","4"
279,"13890000","4"
282,"17400000","4"
290,"26590000","4"
292,"12990000","5"
294,"6490000","0"
296,"28490000","0"
297,"14390000","4"
299,"21900000","4"
300,"25400000","0"
302,"16390000","4"
306,"21490000","0"
311,"11900000","4"
315,"38200000","0"
317,"8990000","0"
329,"5090000","4"
340,"19990000","4"
343,"39900000","0"
344,"37290000","4"
355,"42990000","0"
365,"57610000","0"
367,"22890000","4"
369,"56900000","0"
372,"73900000","5"
373,"49900000","5"
375,"14890000","4"
377,"20990000","4"
378,"36900000","5"
384,"26890000","5"
389,"35890000","0"
390,"99890000","0"
395,"31900000","4"
397,"18900000","4"
412,"42890000","0"
425,"11490000","4"
426,"141990000","0"
428,"13490000","4"
433,"34990000","0"
436,"18990000","0"
439,"11990000","0"
212,"8670000","4"
214,"7990000","2"
215,"12900000","4"
217,"6690000","4"
222,"3990000","4"
223,"5490000","4"
225,"10490000","4"
226,"12490000","4"
228,"6890000","4"
230,"15900000","4"
234,"9900000","4"
238,"7290000","4"
250,"12490000","5"
252,"9490000","4"
258,"12390000","4"
265,"15890000","4"
266,"16990000","5"
269,"10790000","4"
273,"15490000","5"
280,"19890000","5"
283,"9490000","5"
284,"19890000","4"
288,"29290000","0"
304,"20890000","4"
307,"14690000","4"
313,"18990000","5"
320,"12990000","0"
321,"13900000","5"
322,"32900000","5"
327,"34390000","0"
330,"19700000","5"
334,"33390000","0"
336,"111590000","0"
341,"30990000","5"
345,"95890000","0"
353,"25990000","5"
354,"32990000","0"
357,"25900000","0"
359,"44890000","0"
363,"54890000","0"
371,"34900000","4"
376,"16390000","4"
380,"128990000","0"
383,"21990000","0"
392,"128990000","0"
398,"15400000","4"
400,"29900000","4"
402,"23890000","0"
411,"62890000","0"
417,"9990000","0"
421,"7990000","0"
424,"2499000000","0"
432,"24990000","0"
434,"74990000","0"
218,"15900000","4"
220,"5790000","4"
231,"7990000","4"
232,"15400000","4"
235,"14590000","4"
237,"9290000","4"
240,"6390000","4"
248,"13690000","4"
251,"6790000","4"
253,"12290000","4"
256,"17990000","4"
257,"9290000","4"
259,"24190000","0"
272,"5990000","4"
274,"23490000","5"
277,"12990000","4"
285,"14400000","4"
287,"15590000","4"
293,"8490000","0"
305,"9900000","4"
308,"9400000","4"
310,"4790000","4"
312,"28900000","5"
314,"9400000","4"
316,"68990000","0"
318,"12990000","0"
319,"69990000","0"
323,"28590000","4"
324,"36890000","4"
325,"9990000","4"
326,"11390000","3"
331,"7990000","4"
332,"19190000","0"
333,"23900000","4"
335,"21490000","0"
346,"45290000","0"
348,"19900000","4"
349,"44900000","4"
350,"19900000","4"
351,"18890000","5"
356,"63890000","0"
358,"88890000","0"
362,"62890000","0"
370,"28890000","5"
374,"23400000","4"
379,"79990000","0"
385,"62290000","0"
386,"115900000","0"
388,"13890000","0"
393,"22890000","4"
394,"15890000","4"
396,"101900000","0"
399,"89900000","0"
403,"41900000","0"
404,"33390000","0"
406,"39890000","0"
407,"35900000","0"
408,"58900000","0"
413,"28990000","0"
416,"41890000","0"
418,"12490000","0"
429,"33990000","0"
431,"730000000","0"
435,"23990000","0"
442,"3990000","0"
213,"11490000","4"
216,"4420000","4"
224,"5090000","4"
227,"8290000","4"
233,"6190000","4"
243,"4490000","4"
245,"9490000","4"
247,"3790000","4"
254,"11290000","4"
261,"18900000","4"
262,"12400000","4"
264,"12590000","4"
267,"14900000","4"
268,"15400000","4"
270,"14900000","4"
271,"21290000","4"
275,"11490000","4"
281,"16190000","5"
286,"12400000","4"
289,"39490000","0"
291,"8990000","4"
295,"13890000","4"
298,"3590000","4"
301,"19890000","5"
303,"15490000","0"
309,"18890000","5"
328,"25890000","5"
337,"31790000","0"
338,"6400000","4"
342,"12990000","5"
347,"69890000","0"
352,"23140000","4"
360,"21900000","0"
361,"32890000","0"
364,"8590000","5"
366,"8400000","4"
368,"29890000","5"
381,"23900000","0"
382,"69900000","0"
387,"45990000","0"
391,"84890000","0"
401,"19890000","5"
405,"99900000","0"
409,"52900000","0"
410,"74900000","0"
414,"54290000","0"
415,"71990000","0"
419,"12490000","0"
420,"19990000","0"
422,"4790000","0"
423,"2999000000","0"
430,"43990000","0"
437,"26990000","0"
438,"15990000","0"
440,"7490000","0"
441,"17990000","0"
6,"8000000","4"
1,"5590000","0"
2,"3990000","4"
3,"8090000","4"
8,"7990000","4"
17,"10990000","5"
18,"7490000","4"
23,"7790000","4"
27,"12790000","5"
28,"17590000","4"
31,"4990000","4"
33,"8790000","4"
36,"17090000","0"
39,"9090000","4"
47,"10090000","4"
50,"11990000","5"
51,"18890000","0"
57,"7390000","4"
59,"8790000","5"
61,"8490000","0"
63,"10590000","4"
64,"7990000","0"
68,"8590000","5"
69,"12190000","4"
70,"6990000","4"
72,"9790000","5"
77,"6190000","4"
84,"11990000","5"
85,"13190000","4"
90,"8990000","0"
94,"12790000","5"
95,"12490000","0"
97,"16490000","5"
101,"12690000","4"
103,"14390000","4"
107,"16990000","5"
110,"15390000","4"
112,"15090000","4"
116,"5990000","4"
117,"6190000","5"
125,"14490000","0"
127,"7490000","4"
129,"8490000","4"
131,"17590000","0"
133,"19490000","5"
139,"15490000","5"
146,"7990000","4"
148,"9290000","4"
155,"13990000","0"
157,"48390000","0"
161,"4990000","4"
164,"53890000","4"
167,"4990000","4"
168,"17090000","5"
179,"10990000","4"
180,"7990000","4"
181,"15310000","4"
192,"14990000","0"
194,"10490000","5"
203,"9990000","5"
207,"18990000","0"
210,"69990000","0"
11,"5990000","4"
12,"10990000","4"
13,"3690000","0"
22,"5990000","4"
25,"11090000","4"
35,"6490000","4"
37,"6990000","4"
42,"11190000","4"
43,"7490000","4"
45,"10590000","5"
46,"6990000","4"
52,"6990000","4"
54,"8690000","5"
66,"11190000","5"
73,"12290000","4"
76,"4090000","0"
82,"17990000","5"
86,"9990000","4"
88,"21090000","4"
91,"10590000","5"
96,"5490000","4"
100,"4690000","4"
102,"5190000","4"
106,"19490000","4"
113,"13590000","0"
115,"7990000","4"
118,"14990000","5"
119,"15890000","4"
120,"17290000","5"
128,"13990000","0"
130,"17090000","0"
134,"15690000","4"
138,"12990000","4"
140,"5990000","0"
141,"15990000","5"
143,"5990000","5"
150,"11990000","0"
152,"16890000","4"
153,"20490000","4"
154,"13490000","4"
166,"33290000","5"
171,"20490000","0"
173,"7790000","4"
176,"8990000","0"
177,"10490000","0"
183,"45890000","0"
184,"11490000","4"
190,"11490000","0"
197,"13280000","4"
199,"16990000","0"
202,"11450000","4"
204,"15450000","4"
206,"11990000","0"
208,"16090000","0"
209,"56990000","0"
4,"4990000","4"
7,"5790000","0"
9,"8790000","4"
10,"8340000","4"
14,"3690000","4"
15,"9990000","0"
16,"5790000","4"
19,"9990000","4"
20,"6990000","4"
21,"5990000","4"
24,"5990000","4"
32,"9290000","4"
49,"10990000","4"
53,"9090000","5"
56,"6490000","4"
58,"9490000","4"
60,"6790000","5"
65,"8490000","4"
74,"9390000","5"
79,"8990000","0"
80,"13790000","0"
93,"12490000","5"
104,"17990000","4"
109,"8990000","4"
123,"5890000","4"
126,"7140000","4"
135,"15990000","0"
137,"13990000","5"
142,"38390000","4"
145,"6690000","0"
159,"7990000","0"
163,"18290000","5"
165,"7490000","0"
169,"9390000","5"
170,"28690000","0"
172,"6390000","5"
174,"8190000","4"
175,"35490000","0"
185,"16590000","4"
193,"10090000","5"
201,"12910000","0"
5,"7790000","4"
26,"5890000","5"
29,"12490000","4"
30,"8990000","4"
34,"15490000","4"
38,"5690000","4"
40,"10190000","5"
41,"8490000","4"
44,"9790000","4"
48,"5990000","4"
55,"14290000","4"
62,"7590000","5"
67,"5990000","4"
71,"13390000","5"
75,"16590000","4"
78,"15090000","5"
81,"6590000","4"
83,"13990000","4"
87,"13090000","5"
89,"12490000","5"
92,"11990000","5"
98,"8990000","4"
99,"6190000","0"
105,"7990000","4"
108,"11990000","3"
111,"11790000","5"
114,"6490000","4"
121,"14990000","4"
122,"10990000","4"
124,"19990000","5"
132,"16990000","4"
136,"22390000","5"
144,"5790000","4"
147,"11990000","5"
149,"10990000","5"
151,"17490000","4"
156,"5360000","4"
158,"36990000","0"
160,"10990000","5"
162,"36390000","4"
178,"13790000","4"
182,"31990000","0"
186,"8990000","4"
187,"10990000","4"
188,"13750000","0"
189,"48390000","0"
191,"7690000","3"
195,"5890000","0"
196,"13780000","5"
198,"32890000","4"
200,"12790000","0"
205,"15990000","0"
669,"2990000","4"
677,"3590000","4"
680,"990000","4"
682,"2290000","4"
684,"2990000","4"
685,"3090000","4"
690,"4690000","4"
698,"3890000","0"
701,"4390000","0"
706,"1820000","4"
710,"6890000","4"
712,"2050000","4"
719,"2560000","4"
720,"3590000","0"
722,"3190000","4"
727,"4390000","4"
729,"4090000","0"
731,"6290000","0"
736,"7320000","0"
738,"4890000","0"
668,"2990000","4"
670,"4490000","4"
672,"2590000","4"
675,"2090000","4"
678,"3990000","4"
679,"1990000","4"
683,"1990000","5"
691,"3250000","4"
693,"2390000","0"
696,"5390000","4"
707,"4990000","0"
711,"3990000","0"
717,"5190000","4"
718,"5690000","0"
721,"2490000","3"
723,"2840000","4"
726,"2390000","0"
728,"6590000","0"
733,"6090000","0"
737,"6290000","0"
740,"2790000","0"
742,"6290000","0"
673,"2690000","4"
687,"3390000","4"
688,"1890000","5"
689,"2790000","4"
694,"2290000","5"
697,"4990000","4"
699,"3190000","5"
702,"2690000","5"
703,"3790000","4"
704,"5190000","4"
705,"4290000","4"
709,"3790000","4"
716,"3690000","0"
724,"2650000","4"
725,"2390000","5"
732,"7890000","0"
734,"5690000","0"
744,"4290000","0"
671,"3190000","4"
674,"1790000","4"
676,"2870000","5"
681,"2690000","4"
686,"1690000","4"
692,"3890000","4"
695,"2590000","4"
700,"1990000","4"
708,"3320000","3"
713,"2340000","4"
714,"2840000","4"
715,"3790000","0"
730,"2380000","4"
735,"2590000","0"
739,"4490000","0"
741,"6390000","0"
743,"3600000","0"