"PD_id","price"
845,"11290000"
847,"10690000"
848,"9190000"
857,"6840000"
859,"7490000"
863,"6840000"
872,"10040000"
883,"9240000"
884,"10440000"
885,"15240000"
889,"6840000"
890,"9820000"
891,"11290000"
897,"10490000"
898,"6490000"
900,"26490000"
906,"12090000"
910,"11310000"
911,"7840000"
917,"7490000"
921,"5990000"
925,"23090000"
926,"6990000"
928,"46290000"
929,"46290000"
930,"17640000"
959,"34990000"
966,"11990000"
967,"12990000"
981,""
984,"41490000"
849,"8790000"
852,"11890000"
855,"10740000"
856,"6840000"
858,"9790000"
862,"7590000"
870,"15690000"
877,"19990000"
879,"8490000"
882,"11690000"
894,"16590000"
903,"15290000"
905,"15590000"
908,"13790000"
915,"15440000"
918,"28390000"
936,"9940000"
938,"13590000"
944,"17490000"
945,"18690000"
946,"50990000"
947,"50990000"
952,"30700000"
971,"14090000"
974,"19890000"
975,"28590000"
979,"16990000"
853,"13290000"
854,"14290000"
867,"17390000"
871,"8240000"
875,"14940000"
881,"21190000"
886,"16790000"
887,"7490000"
892,"13590000"
893,"6840000"
895,"12240000"
896,"7940000"
901,"18420000"
907,"16390000"
909,"13890000"
912,"10740000"
914,"24290000"
916,"14240000"
920,"9790000"
922,"19790000"
923,"15690000"
935,"41590000"
937,""
941,"12740000"
943,"12990000"
950,"52290000"
953,"35100000"
956,"21090000"
958,"39490000"
964,"38490000"
965,"52290000"
969,"17490000"
970,"11090000"
976,"9990000"
977,"32090000"
980,"15190000"
983,"41490000"
846,"11690000"
850,"14190000"
851,"13990000"
860,"10990000"
861,"11810000"
864,"7240000"
865,"7340000"
866,"11390000"
868,"8740000"
869,"8290000"
873,"13690000"
874,"12690000"
876,"12740000"
878,"14590000"
880,"13690000"
888,"13390000"
899,"8690000"
902,"12490000"
904,"7840000"
913,"23890000"
919,"9990000"
924,"8490000"
927,"30590000"
931,"15490000"
932,"9790000"
933,"9990000"
934,"21490000"
939,"10590000"
940,"32390000"
942,"10490000"
948,"54990000"
949,"54990000"
951,"25000000"
954,"27490000"
955,"13990000"
957,"36790000"
960,"50790000"
961,"32490000"
962,"13240000"
963,"26790000"
968,"26590000"
972,"19590000"
973,"23890000"
978,"8740000"
982,"32390000"
989,"1090000"
985,"1280000"
986,"520000"
988,"550000"
991,"1390000"
987,"1990000"
992,"420000"
993,"2491000"
994,"3490000"
990,"1090000"
748,"7290000"
750,"8490000"
752,"5390000"
754,"3690000"
759,"10590000"
762,"9190000"
764,"12490000"
766,"9790000"
768,"28190000"
772,"7890000"
773,"5650000"
774,"22800000"
775,"9590000"
776,"13190000"
779,"8990000"
786,"8990000"
790,"7990000"
794,"10690000"
801,"4790000"
804,"8290000"
805,"31190000"
807,"11290000"
808,"9790000"
809,"37990000"
810,"29990000"
814,"8990000"
818,"30590000"
820,"8500000"
824,"9690000"
829,"11390000"
837,"11090000"
841,"9800000"
843,"8400000"
747,"6190000"
753,"4790000"
756,"9590000"
757,"12390000"
758,"10490000"
765,"12090000"
767,"15490000"
781,"10100000"
783,"10490000"
784,"12490000"
788,"7990000"
792,"12690000"
793,"20990000"
795,"18190000"
812,"11890000"
819,"12990000"
823,"14090000"
832,"10590000"
834,"8290000"
842,"10700000"
844,"8900000"
745,"5990000"
749,"4490000"
763,"5490000"
769,"7990000"
771,"5990000"
778,"8990000"
780,"8390000"
782,"23590000"
789,"9590000"
791,"11690000"
796,"12990000"
797,"4990000"
800,"9990000"
802,"5990000"
803,"7370000"
806,"9350000"
813,"13190000"
816,"8890000"
817,"5690000"
821,"11090000"
825,"10290000"
831,"9090000"
833,"7590000"
835,"29690000"
838,"7890000"
840,"5990000"
746,"3590000"
751,"9390000"
755,"7990000"
760,"13890000"
761,"18290000"
770,"10990000"
777,"6890000"
785,"14490000"
787,"15290000"
798,"8690000"
799,"8990000"
811,"23790000"
815,"11490000"
822,"7190000"
826,"32990000"
827,"27490000"
828,"12890000"
830,"4190000"
836,"7690000"
839,"12290000"
455,"10490000"
464,"12690000"
477,"8990000"
482,"12990000"
484,"13490000"
485,"9190000"
487,"8190000"
488,"20490000"
489,"3090000"
492,"9900000"
503,"20490000"
506,"16990000"
513,"17990000"
516,"18390000"
520,"14590000"
524,"16990000"
527,"17690000"
533,"10490000"
534,"46990000"
545,"31990000"
547,"25290000"
550,"16290000"
552,"10990000"
559,"15790000"
563,"20990000"
572,"11290000"
595,"6590000"
597,"5490000"
598,"31990000"
599,"5790000"
605,"62990000"
606,"61900000"
615,"74990000"
617,"14840000"
618,"10490000"
627,"12090000"
629,"24490000"
639,"12090000"
640,"16990000"
643,"12690000"
644,"45990000"
648,"15490000"
651,"11990000"
652,"4890000"
443,"4590000"
447,"7290000"
451,"8390000"
453,"11490000"
456,"8990000"
458,"16590000"
460,"5990000"
468,"7690000"
469,"14990000"
480,"5590000"
491,"16990000"
507,"9990000"
510,"12890000"
518,"29190000"
521,"11490000"
522,"10690000"
530,"24990000"
532,"10690000"
536,"18990000"
540,"36990000"
543,"10990000"
544,"11990000"
554,"10140000"
558,"7990000"
566,"15390000"
567,"30990000"
569,"20490000"
573,"24590000"
574,"45990000"
576,"9490000"
577,"5190000"
584,"17990000"
588,"12990000"
589,"11990000"
600,"9890000"
601,"27490000"
602,"26450000"
603,"26450000"
612,"59990000"
624,"9790000"
628,"21900000"
634,"16790000"
641,"21140000"
649,"11890000"
653,"9290000"
659,"17990000"
663,"20990000"
664,"37990000"
665,"12490000"
666,"11490000"
446,"6190000"
448,"5290000"
449,"5990000"
452,"13490000"
454,"15990000"
457,"6490000"
459,"6790000"
463,"7990000"
467,"6490000"
471,"14990000"
474,"3590000"
475,"5190000"
490,"12890000"
495,"8740000"
497,"9890000"
499,"14490000"
500,"14980000"
505,"6090000"
512,"21490000"
514,"15290000"
517,"13790000"
523,"11990000"
526,"29990000"
531,"35990000"
535,"17990000"
537,"30990000"
541,"26990000"
542,"14690000"
546,"7590000"
549,"6490000"
551,"5540000"
553,"6990000"
555,"8490000"
556,"35490000"
565,"12990000"
571,"5390000"
575,"28990000"
578,"43990000"
579,"15980000"
581,"46990000"
582,"10990000"
583,"42490000"
587,"26990000"
590,"10990000"
592,"14390000"
593,"15990000"
594,"16990000"
607,"11990000"
620,"23290000"
621,"6990000"
622,"12690000"
623,"18690000"
630,"28990000"
631,"4490000"
636,"14800000"
645,"6290000"
647,"15290000"
650,"18090000"
655,"120000000"
656,"94990000"
657,"42990000"
660,"26090000"
662,"11590000"
667,"25990000"
444,"6390000"
445,"4990000"
450,"8990000"
461,"3290000"
462,"18990000"
465,"3690000"
466,"5690000"
470,"2790000"
472,"18490000"
473,"9990000"
476,"9590000"
478,"19990000"
479,"14390000"
481,"17990000"
483,"11490000"
486,"15980000"
493,"8290000"
494,"11490000"
496,"11290000"
498,"15390000"
501,"20400000"
502,"19990000"
504,"9890000"
508,"17390000"
509,"20590000"
511,"11490000"
515,"6690000"
519,"13790000"
525,"6640000"
528,"12990000"
529,"11990000"
538,"33690000"
539,"5490000"
548,"13790000"
557,"6590000"
560,"19390000"
561,"32990000"
562,"4590000"
564,"10390000"
568,"42990000"
570,"7090000"
580,"22990000"
585,"25990000"
586,"9190000"
591,"6240000"
596,"18450000"
604,"6490000"
608,"11490000"
609,"21940000"
610,"30480000"
611,"15490000"
613,"6890000"
614,"26990000"
616,"28990000"
619,"7390000"
625,"9090000"
626,"13390000"
632,"12890000"
633,"19990000"
635,"16800000"
637,"18990000"
638,"119990000"
642,"42990000"
646,"10590000"
654,"14990000"
658,"11490000"
661,"36490000"
1003,"1790000"
999,"1490000"
1000,"1690000"
1002,"1290000"
1004,"1890000"
1008,"1290000"
1009,"1290000"
996,"1290000"
998,"1490000"
1001,"1690000"
1005,"1590000"
995,"1190000"
997,"1779000"
1006,"990000"
1007,"2690000"
1022,"5600000"
1026,"23640000"
1032,"3370000"
1037,"4050000"
1010,"3990000"
1020,"6940000"
1023,"5790000"
1029,"3990000"
1031,"7610000"
1034,"7480000"
1036,"10450000"
1038,"3820000"
1012,"4990000"
1013,"5490000"
1014,"16990000"
1015,"8090000"
1017,"2990000"
1021,"12070000"
1024,"13790000"
1025,"10820000"
1028,"4070000"
1040,"4230000"
1011,"3790000"
1016,"9990000"
1018,"24900000"
1019,"5690000"
1027,"5360000"
1030,"9930000"
1033,"7570000"
1035,"7870000"
1039,"9360000"
211,"8300000"
219,"14490000"
221,"11090000"
229,"9900000"
236,"9990000"
239,"8990000"
241,"14890000"
242,"3990000"
244,"13400000"
246,"8990000"
249,"18890000"
255,"12390000"
260,"8890000"
263,"8990000"
276,"10150000"
278,"5790000"
279,"13890000"
282,"17400000"
290,"26590000"
292,"12990000"
294,"6490000"
296,"28490000"
297,"14390000"
299,"21900000"
300,"25400000"
302,"16390000"
306,"21490000"
311,"11900000"
315,"38200000"
317,"8990000"
329,"5090000"
340,"19990000"
343,"39900000"
344,"37290000"
355,"42990000"
365,"57610000"
367,"22890000"
369,"56900000"
372,"73900000"
373,"49900000"
375,"14890000"
377,"20990000"
378,"36900000"
384,"26890000"
389,"35890000"
390,"99890000"
395,"31900000"
397,"18900000"
412,"42890000"
425,"11490000"
426,"141990000"
428,"13490000"
433,"34990000"
436,"18990000"
439,"11990000"
212,"8670000"
214,"7990000"
215,"12900000"
217,"6690000"
222,"3990000"
223,"5490000"
225,"10490000"
226,"12490000"
228,"6890000"
230,"15900000"
234,"9900000"
238,"7290000"
250,"12490000"
252,"9490000"
258,"12390000"
265,"15890000"
266,"16990000"
269,"10790000"
273,"15490000"
280,"19890000"
283,"9490000"
284,"19890000"
288,"29290000"
304,"20890000"
307,"14690000"
313,"18990000"
320,"12990000"
321,"13900000"
322,"32900000"
327,"34390000"
330,"19700000"
334,"33390000"
336,"111590000"
341,"30990000"
345,"95890000"
353,"25990000"
354,"32990000"
357,"25900000"
359,"44890000"
363,"54890000"
371,"34900000"
376,"16390000"
380,"128990000"
383,"21990000"
392,"128990000"
398,"15400000"
400,"29900000"
402,"23890000"
411,"62890000"
417,"9990000"
421,"7990000"
424,"2499000000"
427,""
432,"24990000"
434,"74990000"
218,"15900000"
220,"5790000"
231,"7990000"
232,"15400000"
235,"14590000"
237,"9290000"
240,"6390000"
248,"13690000"
251,"6790000"
253,"12290000"
256,"17990000"
257,"9290000"
259,"24190000"
272,"5990000"
274,"23490000"
277,"12990000"
285,"14400000"
287,"15590000"
293,"8490000"
305,"9900000"
308,"9400000"
310,"4790000"
312,"28900000"
314,"9400000"
316,"68990000"
318,"12990000"
319,"69990000"
323,"28590000"
324,"36890000"
325,"9990000"
326,"11390000"
331,"7990000"
332,"19190000"
333,"23900000"
335,"21490000"
339,""
346,"45290000"
348,"19900000"
349,"44900000"
350,"19900000"
351,"18890000"
356,"63890000"
358,"88890000"
362,"62890000"
370,"28890000"
374,"23400000"
379,"79990000"
385,"62290000"
386,"115900000"
388,"13890000"
393,"22890000"
394,"15890000"
396,"101900000"
399,"89900000"
403,"41900000"
404,"33390000"
406,"39890000"
407,"35900000"
408,"58900000"
413,"28990000"
416,"41890000"
418,"12490000"
429,"33990000"
431,"730000000"
435,"23990000"
442,"3990000"
213,"11490000"
216,"4420000"
224,"5090000"
227,"8290000"
233,"6190000"
243,"4490000"
245,"9490000"
247,"3790000"
254,"11290000"
261,"18900000"
262,"12400000"
264,"12590000"
267,"14900000"
268,"15400000"
270,"14900000"
271,"21290000"
275,"11490000"
281,"16190000"
286,"12400000"
289,"39490000"
291,"8990000"
295,"13890000"
298,"3590000"
301,"19890000"
303,"15490000"
309,"18890000"
328,"25890000"
337,"31790000"
338,"6400000"
342,"12990000"
347,"69890000"
352,"23140000"
360,"21900000"
361,"32890000"
364,"8590000"
366,"8400000"
368,"29890000"
381,"23900000"
382,"69900000"
387,"45990000"
391,"84890000"
401,"19890000"
405,"99900000"
409,"52900000"
410,"74900000"
414,"54290000"
415,"71990000"
419,"12490000"
420,"19990000"
422,"4790000"
423,"2999000000"
430,"43990000"
437,"26990000"
438,"15990000"
440,"7490000"
441,"17990000"
6,"8000000"
1,"5590000"
2,"3990000"
3,"8090000"
8,"7990000"
17,"10990000"
18,"7490000"
23,"7790000"
27,"12790000"
28,"17590000"
31,"4990000"
33,"8790000"
36,"17090000"
39,"9090000"
47,"10090000"
50,"11990000"
51,"18890000"
57,"7390000"
59,"8790000"
61,"8490000"
63,"10590000"
64,"7990000"
68,"8590000"
69,"12190000"
70,"6990000"
72,"9790000"
77,"6190000"
84,"11990000"
85,"13190000"
90,"8990000"
94,"12790000"
95,"12490000"
97,"16490000"
101,"12690000"
103,"14390000"
107,"16990000"
110,"15390000"
112,"15090000"
116,"5990000"
117,"6190000"
125,"14490000"
127,"7490000"
129,"8490000"
131,"17590000"
133,"19490000"
139,"15490000"
146,"7990000"
148,"9290000"
155,"13990000"
157,"48390000"
161,"4990000"
164,"53890000"
167,"4990000"
168,"17090000"
179,"10990000"
180,"7990000"
181,"15310000"
192,"14990000"
194,"10490000"
203,"9990000"
207,"18990000"
210,"69990000"
11,"5990000"
12,"10990000"
13,"3690000"
22,"5990000"
25,"11090000"
35,"6490000"
37,"6990000"
42,"11190000"
43,"7490000"
45,"10590000"
46,"6990000"
52,"6990000"
54,"8690000"
66,"11190000"
73,"12290000"
76,"4090000"
82,"17990000"
86,"9990000"
88,"21090000"
91,"10590000"
96,"5490000"
100,"4690000"
102,"5190000"
106,"19490000"
113,"13590000"
115,"7990000"
118,"14990000"
119,"15890000"
120,"17290000"
128,"13990000"
130,"17090000"
134,"15690000"
138,"12990000"
140,"5990000"
141,"15990000"
143,"5990000"
150,"11990000"
152,"16890000"
153,"20490000"
154,"13490000"
166,"33290000"
171,"20490000"
173,"7790000"
176,"8990000"
177,"10490000"
183,"45890000"
184,"11490000"
190,"11490000"
197,"13280000"
199,"16990000"
202,"11450000"
204,"15450000"
206,"11990000"
208,"16090000"
209,"56990000"
4,"4990000"
7,"5790000"
9,"8790000"
10,"8340000"
14,"3690000"
15,"9990000"
16,"5790000"
19,"9990000"
20,"6990000"
21,"5990000"
24,"5990000"
32,"9290000"
49,"10990000"
53,"9090000"
56,"6490000"
58,"9490000"
60,"6790000"
65,"8490000"
74,"9390000"
79,"8990000"
80,"13790000"
93,"12490000"
104,"17990000"
109,"8990000"
123,"5890000"
126,"7140000"
135,"15990000"
137,"13990000"
142,"38390000"
145,"6690000"
159,"7990000"
163,"18290000"
165,"7490000"
169,"9390000"
170,"28690000"
172,"6390000"
174,"8190000"
175,"35490000"
185,"16590000"
193,"10090000"
201,"12910000"
5,"7790000"
26,"5890000"
29,"12490000"
30,"8990000"
34,"15490000"
38,"5690000"
40,"10190000"
41,"8490000"
44,"9790000"
48,"5990000"
55,"14290000"
62,"7590000"
67,"5990000"
71,"13390000"
75,"16590000"
78,"15090000"
81,"6590000"
83,"13990000"
87,"13090000"
89,"12490000"
92,"11990000"
98,"8990000"
99,"6190000"
105,"7990000"
108,"11990000"
111,"11790000"
114,"6490000"
121,"14990000"
122,"10990000"
124,"19990000"
132,"16990000"
136,"22390000"
144,"5790000"
147,"11990000"
149,"10990000"
151,"17490000"
156,"5360000"
158,"36990000"
160,"10990000"
162,"36390000"
178,"13790000"
182,"31990000"
186,"8990000"
187,"10990000"
188,"13750000"
189,"48390000"
191,"7690000"
195,"5890000"
196,"13780000"
198,"32890000"
200,"12790000"
205,"15990000"
669,"2990000"
677,"3590000"
680,"990000"
682,"2290000"
684,"2990000"
685,"3090000"
690,"4690000"
698,"3890000"
701,"4390000"
706,"1820000"
710,"6890000"
712,"2050000"
719,"2560000"
720,"3590000"
722,"3190000"
727,"4390000"
729,"4090000"
731,"6290000"
736,"7320000"
738,"4890000"
668,"2990000"
670,"4490000"
672,"2590000"
675,"2090000"
678,"3990000"
679,"1990000"
683,"1990000"
691,"3250000"
693,"2390000"
696,"5390000"
707,"4990000"
711,"3990000"
717,"5190000"
718,"5690000"
721,"2490000"
723,"2840000"
726,"2390000"
728,"6590000"
733,"6090000"
737,"6290000"
740,"2790000"
742,"6290000"
673,"2690000"
687,"3390000"
688,"1890000"
689,"2790000"
694,"2290000"
697,"4990000"
699,"3190000"
702,"2690000"
703,"3790000"
704,"5190000"
705,"4290000"
709,"3790000"
716,"3690000"
724,"2650000"
725,"2390000"
732,"7890000"
734,"5690000"
744,"4290000"
671,"3190000"
674,"1790000"
676,"2870000"
681,"2690000"
686,"1690000"
692,"3890000"
695,"2590000"
700,"1990000"
708,"3320000"
713,"2340000"
714,"2840000"
715,"3790000"
730,"2380000"
735,"2590000"
739,"4490000"
741,"6390000"
743,"3600000"